Rockable 21-08-2022
AddOrRemoveInteractions bruteForce
Integrator velocityVerlet
UpdateNL bruteForce
forceLaw GeoVisc
t 0
tmax 2
dt 5e-06
interVerlet 0.0005
interConf 0.005
DVerlet 0.005
dVerlet 0.002
density 0 1111
density 1 1111
gravity 0 -9.81 0
ParamsInInterfaces 0
dynamicUpdateNL 0
numericalDampingCoeff 0
VelocityBarrier 0
AngularVelocityBarrier 0
VelocityBarrierExponent 1
AngularVelocityBarrierExponent 1
knContact 0 0 70000
knContact 0 1 100000
en2Contact 0 0 0.01
en2Contact 0 1 0.01
ktContact 0 0 70000
ktContact 0 1 100000
viscTContact 0 0 0.01
viscTContact 0 1 0.01
muContact 0 0 0.7125
muContact 0 1 0.5148
krContact 0 0 0
krContact 0 1 0
murContact 0 0 0
murContact 0 1 0
ContactPartnership None
cellMinSizes 1 1 1
boxForLinkCellsOpt 0
iconf 0
nDriven 4
shapeFile shapes.txt
precision 16
Particles 2758
#name group cluster homothety pos.x pos.y pos.z vel.x vel.y vel.z acc.x acc.y acc.z Q.w Q.x Q.y Q.z vrot.x vrot.y vrot.z arot.x arot.y arot.z
2337 2338 0 3 2 3.7055770172004470e-01 -8.0004887388262135e-01 -4.7181435872078758e-01 -7.3643833349221199e-08 7.2419411059885891e-02 1.2113671844788126e-01 -9.0089540462911316e-02 -8.2425480503836126e-12 4.9324606477134787e-12 9.8549222214624044e-12 5.1550682848782907e-03 1.2155397649255913e-03 1.5202374704292954e-03 -1.6237155949198983e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2337 2369 0 1 1 -2.9570014659881194e-01 7.6911583458125654e-01 5.6658825993645356e-01 -1.6906816206405106e-07 7.6823259292731816e-02 1.1478395891079693e-01 -9.4702519929971946e-02 3.5894898915792661e-12 -1.0302497204869444e-12 -2.2653574102915720e-12 1.1834771331135519e-02 -3.3830882733452925e-06 1.0443595853098430e-03 -1.4248619310920725e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2337 2373 0 2 1 -2.2841326876019740e-01 -9.5369833221755573e-01 -1.9567030888649017e-01 -4.0628960640276546e-08 7.6231307707075049e-02 1.2317166347138239e-01 -9.2780957410047424e-02 4.5751677826364265e-12 -4.0186537183058666e-12 -5.0098688729230853e-12 2.8440272608500194e-03 -1.3273850672012531e-04 -5.7578926667210248e-05 4.3559959662685594e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2338 2339 0 2 1 5.5141369789407279e-01 -8.1020002419632619e-01 1.9879349729570325e-01 -2.6773654857384366e-08 6.9560398776007337e-02 1.2613005997548321e-01 -8.9242917483526890e-02 -9.2768079368428878e-12 1.7152708573263435e-11 -1.1684608325597756e-11 1.8741557492435782e-03 -3.2344126098866134e-04 -2.6912655138627552e-04 -1.9974041210486725e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2338 2373 0 0 2 -5.9477286639062321e-01 -4.3865310080532599e-01 6.7366808931353883e-01 -8.6535685579064436e-09 7.3576161802279438e-02 1.2665464321546810e-01 -8.8147987041796078e-02 7.2112047807835420e-12 -1.8389526386665705e-12 -1.8993491293857951e-12 6.0574977879345360e-04 -1.0390843616069228e-04 -1.4862071037932741e-04 -1.8851152443049305e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2340 2341 0 3 0 3.9934563978284859e-01 -8.5352554213388842e-01 -3.3468972035525551e-01 -3.9762577816373351e-07 6.9598424305706758e-02 1.3966067924953945e-01 -9.1840085721029543e-02 -1.1319829363327075e-12 7.1579402780851691e-13 2.7761286045029154e-12 2.7833804462985563e-02 9.9725288952281620e-03 1.0013265584396630e-02 -1.3633979364264321e-02 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2340 2341 0 3 3 -2.0706163591457941e-02 -7.9934618173438376e-01 -6.0051389370770202e-01 -4.1354988634164508e-07 7.0900921271394288e-02 1.3949267346005823e-01 -9.1015822590059609e-02 1.2475295360238540e-12 2.9044725349523692e-12 -5.3785816975981652e-13 2.8948492035301625e-02 -8.6425918003676747e-03 -4.9593643805394749e-03 6.9030635631463760e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2340 2374 0 0 0 -7.6096300652978499e-01 -9.9342904803396303e-02 -6.4114451565803298e-01 -6.3022715459954554e-07 7.5751478521929899e-02 1.3805152886344352e-01 -9.2488382563540306e-02 -5.6487692295814205e-12 -2.5870144853637367e-12 -2.3928145193494642e-12 4.4115900847877233e-02 -4.5827971454828562e-03 -1.6022895391285489e-03 5.3157832221922613e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2340 2644 0 2 1 2.5190047451749247e-01 8.8063643315845041e-01 4.0127998147406312e-01 -1.0789031455807341e-06 7.0599158545965768e-02 1.3295163271245225e-01 -9.6869193685480387e-02 2.8512721884180556e-12 3.8552052969744655e-12 3.6246044367387873e-12 7.5523220214339978e-02 -9.5739189907237000e-03 -3.3209858907119281e-03 1.4206126603325618e-02 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2340 2647 0 2 2 4.7403072319410871e-01 -8.4733373953287494e-01 2.3941680667259834e-01 -2.9680515250922468e-07 6.9910267104092955e-02 1.3830946741074923e-01 -9.6367436921467264e-02 1.1274846371265403e-12 2.5175161428985968e-12 6.0326926440407414e-13 2.0776360669458333e-02 7.0084830670129102e-03 5.8743018037192007e-03 6.9131674252037659e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2341 2343 0 1 3 -1.1024356946564602e-01 -7.8215083347648417e-01 6.1325885976764693e-01 -1.8601467259918292e-07 7.0032069102342498e-02 1.4720420740290302e-01 -9.1385257254390700e-02 1.6606921944758354e-12 -1.1164871328133209e-12 1.4513036433810600e-13 1.3021027085257922e-02 3.7398046636320749e-03 -2.5798461008366730e-03 -2.8163050584751608e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2341 2374 0 3 1 -9.3397152345924616e-01 3.2385165296398804e-01 -1.5105396466067103e-01 -1.4976034315959674e-07 7.3861302561474801e-02 1.4096704095908127e-01 -8.8685346143432320e-02 -4.1802818450068873e-12 6.3681080339314686e-12 2.4187665264291179e-13 1.0483224046401798e-02 1.6717087742916200e-03 2.5872827663724453e-03 -4.7886148626179485e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2342 2615 0 1 2 2.7429282126896420e-01 -2.8371423809503915e-01 9.1884148758230499e-01 -1.6097067012665889e-08 6.2329549894213299e-02 1.4819646336974884e-01 -9.4189678069460547e-02 1.2612805589878634e-12 4.7144151511405593e-12 -6.4027715155054552e-12 1.1267946616373939e-03 -4.2147869264848927e-04 4.1425258592536919e-04 2.5372955520406708e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2343 2344 0 0 1 -2.1671181083555202e-01 -9.4827335812128765e-01 -2.3197764832360887e-01 -2.2971936772080148e-07 7.2751651154671568e-02 1.5507427228934673e-01 -9.3227884947506001e-02 -5.5306526833011020e-13 7.0388332712729197e-13 7.3024485278546397e-13 1.6080355737405471e-02 -4.2690648534930683e-03 1.8241921513360694e-03 -3.8464878306597164e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2343 2615 0 1 3 9.2602933721903746e-01 3.1808488688881586e-01 2.0320352197390564e-01 -2.6694154131937098e-07 6.7424535299539193e-02 1.4986513271842578e-01 -9.6766138627260800e-02 1.7888166036174843e-12 -1.8352250144393035e-12 9.9274483224843510e-13 1.8685907897778329e-02 -1.9914835329226366e-03 5.2202434919858664e-03 8.6643028766648716e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2343 2650 0 2 0 1.5849813524296646e-01 -5.9123298062370599e-01 7.9077297864008400e-01 -1.3637626184153512e-07 6.8501168523966649e-02 1.5419814816167773e-01 -9.6215891599937042e-02 9.3564209127994906e-13 1.9276357599226232e-12 8.1125204662774920e-13 9.5463383274189077e-03 -6.1060020737913464e-03 -1.4106198219061455e-03 1.6902411213068930e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2343 2683 0 0 1 -7.7975781122399412e-01 8.8898978401912506e-02 6.1973762793158060e-01 -1.0818294147660334e-08 7.4497677475501525e-02 1.5185811027303406e-01 -9.5869024022042004e-02 -7.1053505443526600e-13 1.1945204689611202e-12 -1.5713594678058725e-12 7.5728058900200585e-04 -7.0606637060865047e-05 1.1317162467588820e-04 -1.0507226307768380e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2344 2379 0 0 3 -6.8368984511837194e-01 -2.1939159661670284e-01 6.9601402501385734e-01 -1.1554238182106408e-07 7.7826867347236511e-02 1.5975140585089026e-01 -9.2853562366378845e-02 -4.4295322885213093e-13 -1.2971015994709844e-13 6.9113813107993982e-14 8.0879667290887011e-03 9.0142154521591334e-04 1.0656621052145951e-03 1.2172719366620546e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2344 2380 0 0 1 -2.0347200302142004e-01 -6.2220467157964165e-01 -7.5595005830472805e-01 -2.4540866549495333e-07 7.6337726349574059e-02 1.6100046552365510e-01 -8.8351154711914529e-02 -8.3199622172550935e-14 -2.4651669409733875e-12 -2.1388451054818139e-12 1.7178606598123737e-02 3.6973680480355427e-04 1.6025824280324738e-03 -1.4372124948743002e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2345 2346 0 3 2 1.9470824566171673e-01 -7.6241698732808360e-01 -6.1709726664838282e-01 -1.5149262870550739e-07 7.0117630198060471e-02 1.6809514695117167e-01 -9.0693974271685587e-02 7.7642117047792548e-13 -3.3552614691437915e-12 -1.9576999612759088e-12 1.0604484026052406e-02 3.2813376222474221e-05 8.7879168883260984e-04 -1.0804695830004530e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2345 2382 0 3 3 -9.8243416639689962e-01 -1.7175214496006382e-01 7.2967865513840393e-02 -7.7767831509548135e-08 7.3767895868534911e-02 1.6626354634686930e-01 -9.2833816666400754e-02 1.0225399115804447e-12 1.5783224981520174e-12 -6.8884435454835257e-15 5.4437482002388073e-03 -2.3005250557914715e-05 4.1732937367581043e-04 6.7296255619020840e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2345 2650 0 0 1 -2.3744960437443382e-02 9.0209582180345404e-01 4.3088200837186890e-01 -1.8540775134894688e-07 6.8797527278957465e-02 1.6129085548357447e-01 -9.5654744295799510e-02 -1.5521418474980349e-14 1.0080659308124421e-12 1.4856914915716794e-13 1.2978542598569232e-02 3.5817105971076941e-03 -3.5441181210230148e-04 9.6206595261202432e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2347 2349 0 3 0 8.2451179606333446e-01 -5.5338383282089564e-01 1.1809585820370475e-01 -3.7975304980480962e-08 7.2946592964776097e-02 1.7904089906729356e-01 -8.9952420979721281e-02 -7.1796233484216654e-14 -1.7830622584162085e-13 -1.0797497149854766e-12 2.6582713482590959e-03 -1.7473821823020687e-04 -6.4011514164506538e-05 9.2003340112728721e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2347 2381 0 2 1 -4.9148967940422100e-01 8.3929840965285840e-01 -2.3241358521678284e-01 -6.7164424262695921e-08 7.7657080971307760e-02 1.7315253161097105e-01 -8.6266234630154329e-02 1.6415050777234951e-12 -1.2101661008301021e-12 2.7347388926057633e-12 4.7015096879306217e-03 -9.2683630994805716e-05 -8.6506295966355630e-04 -2.9278727409934469e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2347 2382 0 1 0 2.6186324848331349e-01 8.2217748731500062e-01 5.0542241585248115e-01 -4.6046159365466244e-08 7.6379365723563283e-02 1.7217709132261741e-01 -9.1281595986469510e-02 -2.2400070605413508e-12 -6.1232719185552887e-13 -2.4946270389954546e-12 3.2232311455806647e-03 -4.5765652369636391e-04 -5.6633471848463002e-04 1.1575099570774216e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2348 2382 0 2 2 -5.7798343493503179e-01 7.6419671338677175e-01 -2.8624907369205276e-01 -7.8984958158147267e-08 7.4032030332250851e-02 1.7061857188180057e-01 -9.6502345693813080e-02 1.6869461000735990e-12 -8.7945159799063084e-13 2.7755549067794808e-12 5.5289470606822589e-03 -1.5415872743227133e-03 -4.7834107947773339e-04 1.8353396154120554e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2348 2653 0 3 3 2.1452423791237193e-01 -5.1731053704589757e-01 8.2847399452813297e-01 -3.7278338568813574e-08 6.9162007081996921e-02 1.7622880420609485e-01 -1.0101686574428817e-01 -1.9612500180597389e-12 2.0831796159500263e-12 -2.5449053935082551e-12 2.6094836844715468e-03 2.0889192419189527e-04 6.3186053463386033e-04 3.4042869030223816e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2349 2621 0 1 2 6.2472387088712755e-01 -4.4008748204720343e-01 6.4501402565305188e-01 -1.2206070594371343e-08 6.8143199581453942e-02 1.8295094550667088e-01 -9.5290872073167901e-02 -2.3713023328096080e-13 -1.3483013035149608e-13 6.4199203654480161e-13 8.5442494298997485e-04 2.5982028553131936e-04 -2.0196065863096248e-05 -2.6542750151680334e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2349 2654 0 1 0 -5.1217623085890606e-01 -1.2799766116114266e-01 8.4928917765413780e-01 -2.7133178767159427e-08 7.1668716035771948e-02 1.8198315592148093e-01 -9.5924321734109086e-02 -3.7882938145886286e-13 -1.0558706121874982e-12 -2.3501113113258570e-12 1.8993225066098053e-03 -6.6325501937668186e-04 -1.2159667266738801e-04 -4.1831353612776216e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2350 1 2 0 33 -0.0000000000000000e+00 9.9999999999980848e-01 -6.1889761699562587e-07 -6.1753484916805823e-08 7.8454128715831573e-02 9.4999194584906559e-03 -8.9247156416502438e-02 1.2411577577523091e-12 -3.7328155028706823e-12 9.7707590228527523e-13 6.1753484648356749e-03 4.1634518596352690e-04 -1.9071338990357260e-09 -3.0815014416519892e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 7.1915965663573189e+00
2350 2351 0 1 3 -2.2154347614352296e-01 -5.1990850577263059e-01 8.2499311136731012e-01 -3.4437152937431825e-08 7.8017464670841599e-02 1.5936228191192597e-02 -9.4125963560110562e-02 1.0300037077223837e-12 2.8368192103648824e-12 -8.9486572158592455e-12 2.4106006669643355e-03 2.2562760428829616e-04 -6.7285651742924170e-04 -3.6363024673612994e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2350 2351 0 2 1 -2.3387993979846491e-01 -5.4206726490079526e-01 8.0713273634690196e-01 -2.2967249662005085e-08 8.0798277644723276e-02 1.4590358457682431e-02 -9.4376956227831571e-02 1.4451828726032403e-12 1.2737252178657031e-12 4.0328236094849241e-12 1.6077074858135761e-03 1.0501603860733596e-05 1.6113677886575790e-04 1.1127622485357190e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2351 2656 0 0 2 -5.0327123760083880e-01 4.8591411124954353e-01 7.1456667840887067e-01 -6.4893978805186103e-08 8.1645876475450463e-02 1.5747520443913587e-02 -1.0166116341633646e-01 2.2255360519360501e-12 -8.7097376321343240e-13 1.0534492011185676e-12 4.5425785129997315e-03 5.2670435425472247e-04 9.3710079729076277e-04 -2.6664027775030004e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2351 2658 0 0 1 3.1712375174014595e-01 -9.3932529313613233e-01 1.3076895563157656e-01 -3.3888454788882916e-08 7.9101853316557558e-02 2.0167156154322186e-02 -9.9850827647762597e-02 -6.3069915473614219e-13 4.6973531182803177e-12 -5.3925569273349714e-12 2.3721918125978038e-03 3.3323221264886524e-04 7.6942952928081248e-05 -2.5553574649415169e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2352 2385 0 3 2 -9.8816779565927137e-01 1.1427690755964172e-02 1.5295036942054909e-01 -5.1781376178994948e-07 8.5313468031060130e-02 2.1034926370694915e-02 -9.2893254800954228e-02 -8.3747990335724197e-12 2.7691762797865008e-12 -9.5149101286414086e-12 3.6246963354449206e-02 8.6015207266523710e-04 8.4930083243529124e-03 5.0288155957267664e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2352 2658 0 0 2 6.4569522202759210e-01 -1.3444151169678300e-01 7.5166692103844934e-01 -5.6247275394619156e-08 7.9886412532098286e-02 2.4490935015704790e-02 -9.5431328129827214e-02 -1.6127217817071938e-12 4.9092839410813396e-13 -6.7563621854901879e-12 3.9373092513049369e-03 1.0461812319256470e-04 2.4090323381365120e-03 3.4100927274483792e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2352 2658 0 0 3 2.0317350511938078e-01 -7.3604140703287565e-02 9.7637234561863506e-01 -2.0359308446245283e-07 8.1258674899292449e-02 2.4302274616591308e-02 -9.6128061399729806e-02 5.0718211097533766e-12 -2.4064467941626109e-13 6.6073824813607781e-12 1.4251515944278851e-02 -1.4642513322253596e-03 -4.8514099630669908e-03 -6.2189315093086927e-05 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2353 2388 0 3 2 -9.8235291492995990e-01 1.0863994781128447e-01 1.5225016344218594e-01 -5.3545977013111368e-07 8.4387819491391042e-02 2.9993666686310535e-02 -9.0120058273330403e-02 1.1972095836502198e-11 -4.1480609191219683e-13 1.1075507060468945e-11 3.7482183866122877e-02 -8.5554089936051641e-04 -1.8199230980179143e-02 7.4515475262300623e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2354 2355 0 3 1 -8.4138796464955267e-01 -2.6927302769689659e-01 -4.6857051710263347e-01 -4.2581256458253808e-07 8.3105613624878921e-02 3.6996190315025983e-02 -9.0404509307088501e-02 7.8067912628279226e-12 5.7695804957091428e-12 4.1269789186224258e-12 2.9806879477993719e-02 4.3111958644415404e-03 -1.2434404519422610e-04 -7.6547617744955011e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2354 2625 0 1 0 3.9331809655984378e-01 1.1844045246279273e-01 9.1174159395025433e-01 -4.1507821497456521e-07 7.7225352594311972e-02 3.4285758163377242e-02 -9.6454415326656301e-02 -3.4143643862051333e-12 -1.3967750047100657e-12 -2.5104385979531884e-12 2.9055475032063818e-02 8.2602639261191452e-03 5.2962857952807661e-03 -4.2582819912841989e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2354 2661 0 2 3 -6.2464186329060533e-01 -7.8086785754834719e-01 8.2420672585652027e-03 -3.0618937444520933e-08 8.1777000559018223e-02 3.9626716626802380e-02 -9.4728238782712082e-02 2.0000079924034674e-12 -4.6098042711195100e-13 1.8960478910077141e-12 2.1433256173992309e-03 -8.7232500038970389e-05 7.7471232137178136e-05 9.1621424123205413e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2355 2356 0 1 0 2.2350446452390357e-01 -8.2080343903129249e-01 -5.2566859218740313e-01 -1.1352398627661325e-06 8.5021618087573858e-02 4.0375994204039103e-02 -8.7321771970757106e-02 3.6178542945272390e-12 6.8053486333157076e-12 8.1339987323667534e-12 7.9466790355112185e-02 2.3213169134005417e-02 -3.2504972838271395e-03 1.5031860265451594e-02 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2355 2388 0 3 3 -3.5472491808430189e-01 8.3589524218914090e-01 4.1886677664341326e-01 -8.3951716361389123e-07 8.9131819450656929e-02 3.3178749298535884e-02 -9.0254343835576234e-02 3.2188243198631521e-12 -2.1704704668337257e-12 3.0873366954295910e-12 5.8766201445897399e-02 3.2754720607037270e-03 -6.4800588276695895e-03 1.5686684803386079e-02 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2355 2389 0 0 2 -6.6831292375038664e-01 -7.3228832813255873e-02 7.4026709638685006e-01 -6.5794440613602123e-08 8.9190880734385899e-02 3.7308867955107801e-02 -9.3908712881711043e-02 2.0484886917592458e-12 -2.2572421058528858e-12 -1.4716249000770895e-12 4.6056108331957767e-03 -1.0686593799536551e-03 4.6958062913554448e-04 -9.1837614533526893e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2356 2357 0 2 2 2.2275700844019036e-01 -8.6529630875511465e-01 4.4904522405382568e-01 -8.3115715670666751e-07 8.4720957714914683e-02 4.7159359444117824e-02 -8.9538621766018317e-02 -6.2723137625793468e-12 1.1565915782680308e-12 -7.8882323854439723e-12 5.8181000944193643e-02 1.7066430416304235e-02 6.6339378475227849e-03 4.3510547959922973e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2356 2357 0 3 2 -1.2842208266961296e-01 -6.6017914359857510e-01 7.4004815183895367e-01 -9.9922612121529364e-07 8.3632108087773854e-02 4.7795398008780889e-02 -8.8636404811102951e-02 1.7481601130743067e-12 -1.1801103462477143e-11 1.0926182098318249e-11 6.9945828551664674e-02 1.1842543272747811e-03 -1.1354725528663632e-02 -9.9334625155200491e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2356 2391 0 2 2 -8.0879491703777028e-01 -1.5486393861215658e-01 -5.6733406621795268e-01 -7.9427784934263390e-08 8.7919675542386597e-02 4.4956662112664553e-02 -8.6387038731505467e-02 -2.0985191112766327e-12 -1.0357840229051447e-11 4.7503029325082111e-12 5.5599449479780847e-03 -1.1076697000581553e-03 -9.5941723407976854e-04 1.8406854666410354e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
